"path_absoluto","nome_arquivo","extensao","tamanho_bytes","data_criacao","data_modificacao","sha256","tipo_classificado"
"G:\Meu Drive\0.1_MEU_CUMPADRE\0 0 Gestão Software\Documentação\LGPD _ ANDP-SCC\DPA Anthropic\DORA\_DORA-roi-of-ai-assisted-software-development-2026.pdf","_DORA-roi-of-ai-assisted-software-development-2026.pdf",".pdf","49169060","2026-05-25 02:30:20","2026-05-25 02:30:23","5F4F6A3DFC906C0DA51FBDBA95F01AC560302BF7DCF531A073167BC0D05A33C2","B"
"G:\Meu Drive\0.1_MEU_CUMPADRE\0 0 Gestão Software\Documentação\LGPD _ ANDP-SCC\DPA Anthropic\DORA\2025_dora_ai_capabilities_model.pdf","2025_dora_ai_capabilities_model.pdf",".pdf","9241786","2026-05-25 02:31:35","2026-05-25 02:31:35","1D9541E728B6E402000C9D468E2CDCE54CE3B2D6447D509CDB2B8AC40C193AAF","B"
"G:\Meu Drive\0.1_MEU_CUMPADRE\0 0 Gestão Software\Documentação\LGPD _ ANDP-SCC\DPA Anthropic\DORA\DORA _ Verificação rápida da DORA.pdf","DORA _ Verificação rápida da DORA.pdf",".pdf","530106","2026-05-25 02:32:23","2026-05-25 02:32:23","C4F2BDFCD244D0BEE84E93C1BF4DD210A46950BAEFF413974BA95C44588852E3","B"
"G:\Meu Drive\0.1_MEU_CUMPADRE\0 0 Gestão Software\Documentação\LGPD _ ANDP-SCC\DPA Anthropic\DORA\DORA _ Métricas de desempenho de entrega de software da DORA.pdf","DORA _ Métricas de desempenho de entrega de software da DORA.pdf",".pdf","690703","2026-05-25 02:34:28","2026-05-25 02:34:28","29564B660B373CB35F325B02C1167A701F4284372C5AE5E4AF137463C60A65F7","B"
"G:\Meu Drive\0.1_MEU_CUMPADRE\0 0 Gestão Software\Documentação\LGPD _ ANDP-SCC\DPA Anthropic\DORA\DORA _ Pesquisa.pdf","DORA _ Pesquisa.pdf",".pdf","552086","2026-05-25 02:35:36","2026-05-25 02:35:36","00C039D69107913F07DF8A97FCB662B4A68D4993FC7FDB1F5EB4EDAF8DC40328","B"
"G:\Meu Drive\0.1_MEU_CUMPADRE\0 0 Gestão Software\Documentação\LGPD _ ANDP-SCC\DPA Anthropic\DORA\the-roi-of-devops-transformation-google-cloud-dora.pdf","the-roi-of-devops-transformation-google-cloud-dora.pdf",".pdf","1092264","2026-05-25 02:36:03","2026-05-25 02:36:03","156704F3ED93672786C9D9D59749CE22C07058B7AF9428651760C4700F1EE93B","B"
"G:\Meu Drive\0.1_MEU_CUMPADRE\0 0 Gestão Software\Documentação\LGPD _ ANDP-SCC\DPA Anthropic\DORA\DORA _ Competências_ Bem-estar.pdf","DORA _ Competências_ Bem-estar.pdf",".pdf","267024","2026-05-25 02:37:14","2026-05-25 02:37:14","06BFE1B41472C27F02AA6CD0C7E601923C3C1A5814112D6B34E185039983CE91","B"
"G:\Meu Drive\0.1_MEU_CUMPADRE\0 0 Gestão Software\Documentação\LGPD _ ANDP-SCC\DPA Anthropic\DORA\DORA _ Um histórico das métricas de entrega de software da DORA.pdf","DORA _ Um histórico das métricas de entrega de software da DORA.pdf",".pdf","297639","2026-05-25 02:38:14","2026-05-25 02:38:14","F819914444B1643B493D58E5B577EB76360B0C16D14129F5AD7D3A1AA805F82D","B"
"G:\Meu Drive\0.1_MEU_CUMPADRE\0 0 Gestão Software\Documentação\LGPD _ ANDP-SCC\DPA Anthropic\DORA\Modern Software Engineering - Google Books.pdf","Modern Software Engineering - Google Books.pdf",".pdf","328059","2026-05-25 02:42:13","2026-05-25 02:42:13","21166DC48B5F2DA2C53A29C2CFB6E4D933930D825D9412182752C7C442A7038C","B"
"G:\Meu Drive\0.1_MEU_CUMPADRE\0 0 Gestão Software\Documentação\LGPD _ ANDP-SCC\DPA Anthropic\DORA\DORA _ Escolhendo estruturas de medição que se adequem aos objetivos da sua organização.pdf","DORA _ Escolhendo estruturas de medição que se adequem aos objetivos da sua organização.pdf",".pdf","490876","2026-05-25 02:44:33","2026-05-25 02:44:33","CB81AC9CED08CE48C4FCB17154EF4743A9AE10C78B4ABB61E3DC22AAE5348F84","B"
"G:\Meu Drive\0.1_MEU_CUMPADRE\0 0 Gestão Software\Documentação\LGPD _ ANDP-SCC\DPA Anthropic\DORA\Goodhart's law - Wikipedia.pdf","Goodhart's law - Wikipedia.pdf",".pdf","357316","2026-05-25 02:45:10","2026-05-25 02:45:10","1A4BAC51559B1CABADFB7F030FF14544554B78FC164C83487682A48DBA0895E9","B"
"G:\Meu Drive\0.1_MEU_CUMPADRE\0 0 Gestão Software\Documentação\LGPD _ ANDP-SCC\DPA Anthropic\DORA\DORA _ Mapeamento do fluxo de valor para entrega de software.pdf","DORA _ Mapeamento do fluxo de valor para entrega de software.pdf",".pdf","6007188","2026-05-25 02:50:06","2026-05-25 02:50:06","8F780DDF8B001A719F0624465BD6D210E7E55525DBFDC3C396130B399F317BF1","B"
"G:\Meu Drive\0.1_MEU_CUMPADRE\0 0 Gestão Software\Documentação\LGPD _ ANDP-SCC\DPA Anthropic\DORA\Engenharia de Fluxo - Revolução da TI.pdf","Engenharia de Fluxo - Revolução da TI.pdf",".pdf","761565","2026-05-25 02:50:31","2026-05-25 02:50:31","DF2192F840DB3A64D76E72F2182B9F3C3F835AB662CE2E3276F3643A5D314D23","B"
"G:\Meu Drive\0.1_MEU_CUMPADRE\0 0 Gestão Software\Documentação\LGPD _ ANDP-SCC\DPA Anthropic\DORA\FLOW Engineering _FLEN_Excerpt.pdf","FLOW Engineering _FLEN_Excerpt.pdf",".pdf","1264292","2026-05-25 02:50:56","2026-05-25 02:50:56","5CE389DE08D11FCD6BBE76EE3C0FE4101C9F28C3ECD0C1990EAEF12DE764074A","B"
"G:\Meu Drive\0.1_MEU_CUMPADRE\0 0 Gestão Software\Documentação\LGPD _ ANDP-SCC\DPA Anthropic\DORA\FLOW Engineering _FLEN_Reader's Guide.pdf","FLOW Engineering _FLEN_Reader's Guide.pdf",".pdf","245533","2026-05-25 02:52:35","2026-05-25 02:52:35","AD1C3BB382411C5AE16B7346FE8CBB854CAACA6B7096F612A68E27C856573E4A","B"
"G:\Meu Drive\0.1_MEU_CUMPADRE\0 0 Gestão Software\Documentação\LGPD _ ANDP-SCC\DPA Anthropic\DORA\Flow Engineering_Quick Start Guide.pdf","Flow Engineering_Quick Start Guide.pdf",".pdf","507107","2026-05-25 02:53:15","2026-05-25 02:53:15","7E66138BB2FFEF01A0D77330E93C2733315480E89AA0D6B608B31C8B011D074F","B"
"G:\Meu Drive\0.1_MEU_CUMPADRE\0 0 Gestão Software\Documentação\LGPD _ ANDP-SCC\DPA Anthropic\DORA\Flow-Engineering-Bonus-Map_Capability-Mapping.pdf","Flow-Engineering-Bonus-Map_Capability-Mapping.pdf",".pdf","126289","2026-05-25 02:53:29","2026-05-25 02:53:29","4120ABDBD1F74796921C60A1FA2790FF727E92349524FE4D61652B7E8C93E02C","B"
"G:\Meu Drive\0.1_MEU_CUMPADRE\0 0 Gestão Software\Documentação\LGPD _ ANDP-SCC\DPA Anthropic\DORA\Flow-Engineering-Game.pdf","Flow-Engineering-Game.pdf",".pdf","140229","2026-05-25 02:53:55","2026-05-25 02:53:55","64446CA6188ABBC90D2753F161EE7386EF7A14209A99A87E16CF59D86BA94FEA","B"
"G:\Meu Drive\0.1_MEU_CUMPADRE\0 0 Gestão Software\Documentação\LGPD _ ANDP-SCC\DPA Anthropic\DORA\DORA _ Competências_ Qualidade da documentação.pdf","DORA _ Competências_ Qualidade da documentação.pdf",".pdf","302929","2026-05-25 02:55:28","2026-05-25 02:55:28","4D2753E7D30C9EA414A134B1E72934320A1DD70F26FF3E90B0F266E0205E71D4","B"
"G:\Meu Drive\0.1_MEU_CUMPADRE\0 0 Gestão Software\Documentação\LGPD _ ANDP-SCC\DPA Anthropic\DORA\Recursos para redação técnica _ Redação técnica _ Google para desenvolvedores.pdf","Recursos para redação técnica _ Redação técnica _ Google para desenvolvedores.pdf",".pdf","229401","2026-05-25 02:57:46","2026-05-25 02:57:46","829D03C053B59D46CB26A44533456CA11A04E758B4546D540F5A976F22222713","B"
"G:\Meu Drive\0.1_MEU_CUMPADRE\0 0 Gestão Software\Documentação\LGPD _ ANDP-SCC\DPA Anthropic\DORA\Análise detalhada do Relatório State of DevOps 2022 sobre documentação _ Blog do Google Cloud.pdf","Análise detalhada do Relatório State of DevOps 2022 sobre documentação _ Blog do Google Cloud.pdf",".pdf","1274562","2026-05-25 02:58:05","2026-05-25 02:58:05","B6892ABDF0738DBCEBFF88C48D9CD5C7940E93F39385A25E630492FBC3A15FAE","B"
"G:\Meu Drive\0.1_MEU_CUMPADRE\0 0 Gestão Software\Documentação\LGPD _ ANDP-SCC\DPA Anthropic\DORA\API Documentation _ SmartBear.pdf","API Documentation _ SmartBear.pdf",".pdf","190098","2026-05-25 02:58:48","2026-05-25 02:58:48","9001F9FF1AB7ADFB8D5ABC2DB79AA71C4321D453461753F98A32F915A5E74154","B"
"G:\Meu Drive\0.1_MEU_CUMPADRE\0 0 Gestão Software\Documentação\LGPD _ ANDP-SCC\DPA Anthropic\DORA\State-of-Quality-API-2023-Report.pdf","State-of-Quality-API-2023-Report.pdf",".pdf","3573650","2026-05-25 02:59:50","2026-05-25 02:59:52","498834639E832FA42C40A6F711E10FCB08F76CC29DCBBA7762B6A9664F675CB1","B"
"G:\Meu Drive\0.1_MEU_CUMPADRE\0 0 Gestão Software\Documentação\LGPD _ ANDP-SCC\DPA Anthropic\DORA\Sobre este guia _ Guia de estilo de documentação para desenvolvedores do Google _ Google para desenvolvedores.pdf","Sobre este guia _ Guia de estilo de documentação para desenvolvedores do Google _ Google para desenvolvedores.pdf",".pdf","256793","2026-05-25 03:00:10","2026-05-25 03:00:10","76D9518B4F4CC0B0F5909FF25D19D9941BC8E3A33D0B15E3E5504E50F513C1AE","B"
"G:\Meu Drive\0.1_MEU_CUMPADRE\0 0 Gestão Software\Documentação\LGPD _ ANDP-SCC\DPA Anthropic\DORA\Guia de Comunicação _ University of Oxford Style Guide 2026.docx","Guia de Comunicação _ University of Oxford Style Guide 2026.docx",".docx","110534","2026-05-25 03:01:42","2026-05-25 03:01:42","0837B649A9F2D2AD3EB3B203A4DF9362755BFE28CCE25965F4D40C0C6B89C17A","B"
"G:\Meu Drive\0.1_MEU_CUMPADRE\0 0 Gestão Software\Documentação\LGPD _ ANDP-SCC\DPA Anthropic\DORA\_Guia de Estilo de Escrita da Microsoft.pdf","_Guia de Estilo de Escrita da Microsoft.pdf",".pdf","15452970","2026-05-25 03:04:03","2026-05-25 03:04:03","390DCB6895D9B770663FD3EAB0FF883C6ECF560E04886D5D0DA782B926EDCA15","B"
"G:\Meu Drive\0.1_MEU_CUMPADRE\0 0 Gestão Software\Documentação\LGPD _ ANDP-SCC\DPA Anthropic\DORA\Sumário – Documentação para Desenvolvedores.pdf","Sumário – Documentação para Desenvolvedores.pdf",".pdf","174160","2026-05-25 03:05:35","2026-05-25 03:05:35","7742F1EB2FB17248A8C1AAF59F570B54AD398ECE86B3E9E2BF543A738E4CE974","B"
"G:\Meu Drive\0.1_MEU_CUMPADRE\0 0 Gestão Software\Documentação\LGPD _ ANDP-SCC\DPA Anthropic\DORA\2021-dora-accelerate-state-of-devops-report.pdf","2021-dora-accelerate-state-of-devops-report.pdf",".pdf","3356215","2026-05-25 03:40:36","2026-05-25 03:40:36","6E48299E58300A359CBCBEC80423D52E6E2EEDAB2A791A126EAD0ECAAF261FFF","B"
"G:\Meu Drive\0.1_MEU_CUMPADRE\0 0 Gestão Software\Documentação\LGPD _ ANDP-SCC\DPA Anthropic\DORA\DORA _ Pesquisa DORA sobre Modelos de Equações Estruturais 2022.pdf","DORA _ Pesquisa DORA sobre Modelos de Equações Estruturais 2022.pdf",".pdf","447545","2026-05-25 03:41:38","2026-05-25 03:41:38","D777AA6D89918ECF17BBE35035072BCBAF5D13DD71D82BE7939096DCA7750302","B"
"G:\Meu Drive\0.1_MEU_CUMPADRE\0 0 Gestão Software\Documentação\LGPD _ ANDP-SCC\DPA Anthropic\DORA\2024-dora-accelerate-state-of-devops-report-ptbr.pdf","2024-dora-accelerate-state-of-devops-report-ptbr.pdf",".pdf","44045099","2026-05-25 03:43:23","2026-05-25 03:43:23","64B8F96BB9EDB3B6772CC23599A07D656BD604F7913BF7039AD6F3C423861DC3","B"
"G:\Meu Drive\0.1_MEU_CUMPADRE\0 0 Gestão Software\Documentação\LGPD _ ANDP-SCC\DPA Anthropic\DORA\2025-DORA-Report-Infographic.pdf","2025-DORA-Report-Infographic.pdf",".pdf","649223","2026-05-25 03:46:59","2026-05-25 03:46:59","BEA0808E54E9A0A7D2EE1E8F0EA60874C6960115F26329018EEEDA7401781F30","B"
"G:\Meu Drive\0.1_MEU_CUMPADRE\0 0 Gestão Software\Documentação\LGPD _ ANDP-SCC\DPA Anthropic\DORA\DORA _ Capacidades_ Ecossistemas de dados saudáveis.pdf","DORA _ Capacidades_ Ecossistemas de dados saudáveis.pdf",".pdf","351843","2026-05-25 03:48:22","2026-05-25 03:48:22","874BDD7F2D221600F6416A56DC9CB37E92E8CE11DC4F11AAEB6EFD16E83E1ABD","B"
"G:\Meu Drive\0.1_MEU_CUMPADRE\0 0 Gestão Software\Documentação\LGPD _ ANDP-SCC\DPA Anthropic\DORA\_2025_abridged_state_of_ai_assisted_software_development_pt-br.pdf","_2025_abridged_state_of_ai_assisted_software_development_pt-br.pdf",".pdf","11895376","2026-05-25 03:51:31","2026-05-25 03:51:31","2CAB5A8E02C0530F782A93B6D9830D00FB53A524808659EF5FA0B7514C99A06C","B"
"G:\Meu Drive\0.1_MEU_CUMPADRE\0 0 Gestão Software\Documentação\LGPD _ ANDP-SCC\DPA Anthropic\DORA\DORA _ Capacidades_ Integração contínua.pdf","DORA _ Capacidades_ Integração contínua.pdf",".pdf","331515","2026-05-25 03:52:17","2026-05-25 03:52:17","868824E612812B2CB044F17DDBBD8DBB51F0BBE0ED7E1B192D338FDB5468D54C","B"
"G:\Meu Drive\0.1_MEU_CUMPADRE\0 0 Gestão Software\Documentação\LGPD _ ANDP-SCC\DPA Anthropic\DORA\Integração Contínua ARTIGO.pdf","Integração Contínua ARTIGO.pdf",".pdf","1147128","2026-05-25 03:56:31","2026-05-25 03:56:31","E1C3F6ECAAAA43D1D4F1F5EABA3F740F810CFEE50B46C64098543A154E5A7412","B"
"G:\Meu Drive\0.1_MEU_CUMPADRE\0 0 Gestão Software\Documentação\LGPD _ ANDP-SCC\DPA Anthropic\DORA\DORA _ Capacidades_ Desenvolvimento baseado em tronco.pdf","DORA _ Capacidades_ Desenvolvimento baseado em tronco.pdf",".pdf","571851","2026-05-25 03:57:06","2026-05-25 03:57:06","465F848F7699EEBBAA1731A23BE7AF3911E47EDA42016962E2D985E8382479DA","B"
"G:\Meu Drive\0.1_MEU_CUMPADRE\0 0 Gestão Software\Documentação\LGPD _ ANDP-SCC\DPA Anthropic\DORA\2015-state-of-devops-report.pdf","2015-state-of-devops-report.pdf",".pdf","3231204","2026-05-25 04:01:01","2026-05-25 04:01:01","F84D92AA21AF702B8BABD00D01BBF66F2660768299EAB327A2E71B9D25AD2AC3","B"
"G:\Meu Drive\0.1_MEU_CUMPADRE\0 0 Gestão Software\Documentação\LGPD _ ANDP-SCC\DPA Anthropic\DORA\DORA _ Capacidades_ Automação de testes.pdf","DORA _ Capacidades_ Automação de testes.pdf",".pdf","647052","2026-05-25 04:01:31","2026-05-25 04:01:31","25712DE0ED3BB84AC08CC3E1EC16FCF667EE1EA74E6FA9F7360AF5489ED118F2","B"
"G:\Meu Drive\0.1_MEU_CUMPADRE\0 0 Gestão Software\Documentação\LGPD _ ANDP-SCC\DPA Anthropic\DORA\Padrões - Entrega Contínua PIPELINE.pdf","Padrões - Entrega Contínua PIPELINE.pdf",".pdf","630039","2026-05-25 04:02:20","2026-05-25 04:02:20","B349E64595F689DCF7D584EEACC95123FDFFE7104439A92215D5FB7777E41F5D","B"
"G:\Meu Drive\0.1_MEU_CUMPADRE\0 0 Gestão Software\Documentação\LGPD _ ANDP-SCC\DPA Anthropic\DORA\Desenvolvimento Orientado a Testes _ Test-driven development - Wikipedia.pdf","Desenvolvimento Orientado a Testes _ Test-driven development - Wikipedia.pdf",".pdf","455324","2026-05-25 04:03:10","2026-05-25 04:03:10","D5196A36D7812831B2E820EB76E4BB14B6423FD157908BB22D7C3642D5CFF7AB","B"
"G:\Meu Drive\0.1_MEU_CUMPADRE\0 0 Gestão Software\Documentação\LGPD _ ANDP-SCC\DPA Anthropic\DORA\2016-state-of-devops-report.pdf","2016-state-of-devops-report.pdf",".pdf","3616812","2026-05-25 04:03:20","2026-05-25 04:03:20","B45CC26239EBAB152D5FCC345526208433E21C18D4E01B39F16953588012F83F","B"
"G:\Meu Drive\0.1_MEU_CUMPADRE\0 0 Gestão Software\Documentação\LGPD _ ANDP-SCC\DPA Anthropic\DORA\2018-dora-accelerate-state-of-devops-report.pdf","2018-dora-accelerate-state-of-devops-report.pdf",".pdf","1761255","2026-05-25 04:03:56","2026-05-25 04:03:56","BD3690E42D3F1E5EDAAB3E00A158D8FE0DB299C67F1E726ED59EC6200DC3FE5E","B"
"G:\Meu Drive\0.1_MEU_CUMPADRE\0 0 Gestão Software\Documentação\LGPD _ ANDP-SCC\DPA Anthropic\DORA\DORA _ Capacidades_ Dados internos acessíveis por IA.pdf","DORA _ Capacidades_ Dados internos acessíveis por IA.pdf",".pdf","485119","2026-05-25 04:05:28","2026-05-25 04:05:28","43DBA3A300429323F8B95585CAD5BEC2D378B62AEB215E363A11BD16370E585B","B"
"G:\Meu Drive\0.1_MEU_CUMPADRE\0 0 Gestão Software\Documentação\LGPD _ ANDP-SCC\DPA Anthropic\DORA\O que é a geração aumentada de recuperação (RAG)_ _ Google Cloud.pdf","O que é a geração aumentada de recuperação (RAG)_ _ Google Cloud.pdf",".pdf","485687","2026-05-25 04:07:55","2026-05-25 04:07:55","4D36915854C5CEEF751FB09DF6E2C1A71FFEA5D57AD95A163D9E2AFAE4884106","B"
"G:\Meu Drive\0.1_MEU_CUMPADRE\0 0 Gestão Software\Documentação\LGPD _ ANDP-SCC\DPA Anthropic\DORA\O que é o protocolo de contexto de modelo (MCP)_ Um guia _ Google Cloud.pdf","O que é o protocolo de contexto de modelo (MCP)_ Um guia _ Google Cloud.pdf",".pdf","269305","2026-05-25 04:08:15","2026-05-25 04:08:15","6477EAB8F3664E9EAF6B03BC00E6DB1A4016ED498B33449355A5FFE327CE8232","B"
"G:\Meu Drive\0.1_MEU_CUMPADRE\0 0 Gestão Software\Documentação\LGPD _ ANDP-SCC\DPA Anthropic\DORA\DORA _ Perguntas da Pesquisa Modelo de capacidades de IA da DORA.pdf","DORA _ Perguntas da Pesquisa Modelo de capacidades de IA da DORA.pdf",".pdf","554992","2026-05-25 04:08:59","2026-05-25 04:08:59","6864EF9C980999E161CEDCD4952B3F8EB1639C9869F0F621C3084036FF984505","B"
"G:\Meu Drive\0.1_MEU_CUMPADRE\0 0 Gestão Software\Documentação\LGPD _ ANDP-SCC\DPA Anthropic\DORA\DORA _ Capacidades_ Foco no usuário.pdf","DORA _ Capacidades_ Foco no usuário.pdf",".pdf","335823","2026-05-25 04:10:45","2026-05-25 04:10:45","330126048351D627F13D1E42B0F57CDA706E775813A2EB775320C9C0EA3600A1","B"
"G:\Meu Drive\0.1_MEU_CUMPADRE\0 0 Gestão Software\Documentação\LGPD _ ANDP-SCC\DPA Anthropic\DORA\ai_agents_handbook.pdf","ai_agents_handbook.pdf",".pdf","6150166","2026-05-25 04:15:15","2026-05-25 04:15:15","EE1338254A50424A570A219DFB434CE8378998AE42876331E806604CD5DFBBCD","B"
"G:\Meu Drive\0.1_MEU_CUMPADRE\0 0 Gestão Software\Documentação\LGPD _ ANDP-SCC\DPA Anthropic\DORA\DORA _ Adopt generative AI.pdf","DORA _ Adopt generative AI.pdf",".pdf","454119","2026-05-25 04:17:07","2026-05-25 04:17:07","953A718BCC4918BA92F08BCEFD66B46A251D14B147CFDD5EB63C7087E312833D","B"
"G:\Meu Drive\0.1_MEU_CUMPADRE\0 0 Gestão Software\Documentação\LGPD _ ANDP-SCC\CLAUDE CODE\agent-teams.md","agent-teams.md",".md","25889","2026-05-25 05:05:58","2026-05-25 05:05:58","366A736D9D528A76FEE1A4BE352D0D437EAF77E6EC64F99044120CF0BD169373","B"
"G:\Meu Drive\0.1_MEU_CUMPADRE\0 0 Gestão Software\Documentação\LGPD _ ANDP-SCC\CLAUDE CODE\Modo interativo - Documentação do código Claude.pdf","Modo interativo - Documentação do código Claude.pdf",".pdf","780921","2026-05-25 05:06:03","2026-05-25 05:06:03","DEAC1DF26432529CBE567B6193BAAC247F998B13572BEEC20723CBD0FB3D6A7F","B"
"G:\Meu Drive\0.1_MEU_CUMPADRE\0 0 Gestão Software\Documentação\LGPD _ ANDP-SCC\CLAUDE CODE\Pontos de verificação - Documentação do código Claude.pdf","Pontos de verificação - Documentação do código Claude.pdf",".pdf","267380","2026-05-25 05:06:26","2026-05-25 05:06:26","4FFDB10CCA9EC70438CDEF7E20B8B46B518E06033C4049AAD7CFA4A4591C7063","B"
"G:\Meu Drive\0.1_MEU_CUMPADRE\0 0 Gestão Software\Documentação\LGPD _ ANDP-SCC\CLAUDE CODE\amazon-bedrock.md","amazon-bedrock.md",".md","12894","2026-05-25 05:06:33","2026-05-25 05:06:33","BFCBA6A1EBDA6CB0B38EED093AE82AA43334230C2364761682B2788DA5219BAD","B"
"G:\Meu Drive\0.1_MEU_CUMPADRE\0 0 Gestão Software\Documentação\LGPD _ ANDP-SCC\CLAUDE CODE\analytics.md","analytics.md",".md","11343","2026-05-25 05:07:02","2026-05-25 05:07:02","702BBBCBD075A754D64C8C2740C9B02F8B47DD1CD8C1E253FDAA6BC7632F6016","B"
"G:\Meu Drive\0.1_MEU_CUMPADRE\0 0 Gestão Software\Documentação\LGPD _ ANDP-SCC\CLAUDE CODE\authentication.md","authentication.md",".md","8481","2026-05-25 05:07:25","2026-05-25 05:07:25","44CED870EA481FAA35A166858FD6032330B6B74B2092D3771C5B6BFDE44E76FE","B"
"G:\Meu Drive\0.1_MEU_CUMPADRE\0 0 Gestão Software\Documentação\LGPD _ ANDP-SCC\CLAUDE CODE\Referência de Hooks - Documentação do Claude Code.pdf","Referência de Hooks - Documentação do Claude Code.pdf",".pdf","3892305","2026-05-25 05:08:24","2026-05-25 05:08:24","507AA0267ED62002D6DA09E927526468989669FC41A577B2D7DD46FD0AEE415C","B"
"G:\Meu Drive\0.1_MEU_CUMPADRE\0 0 Gestão Software\Documentação\LGPD _ ANDP-SCC\CLAUDE CODE\best-practices.md","best-practices.md",".md","34952","2026-05-25 05:09:04","2026-05-25 05:09:04","BD9674D513B37D6B8770196354826EB5520929846D384F100B2B8288B08014CC","B"
"G:\Meu Drive\0.1_MEU_CUMPADRE\0 0 Gestão Software\Documentação\LGPD _ ANDP-SCC\CLAUDE CODE\channels.md","channels.md",".md","351","2026-05-25 05:09:17","2026-05-25 05:09:17","0CF76DEE91F26535C4C15861A23B8727B6D1A8693D010463BE365322BE24231D","B"
"G:\Meu Drive\0.1_MEU_CUMPADRE\0 0 Gestão Software\Documentação\LGPD _ ANDP-SCC\CLAUDE CODE\channels-reference.md","channels-reference.md",".md","327","2026-05-25 05:09:19","2026-05-25 05:09:19","04DE996084321CB9CFA0484A102F3FFFB6B3440B841D27FDB92E5DC2E2DD83A9","B"
"G:\Meu Drive\0.1_MEU_CUMPADRE\0 0 Gestão Software\Documentação\LGPD _ ANDP-SCC\CLAUDE CODE\Referência de plugins - Documentação do Claude Code.pdf","Referência de plugins - Documentação do Claude Code.pdf",".pdf","1507223","2026-05-25 05:09:22","2026-05-25 05:09:22","7269FFA00436FA3D4B6F5EBA3F835BF72A2A9BEF275ABFD74FFBEC485C6CDF1F","B"
"G:\Meu Drive\0.1_MEU_CUMPADRE\0 0 Gestão Software\Documentação\LGPD _ ANDP-SCC\CLAUDE CODE\checkpointing.md","checkpointing.md",".md","3899","2026-05-25 05:09:30","2026-05-25 05:09:30","1293A71E6EC9BC951D3BE02DE92A28FD82D59B0FB629452ECA20DEFA2326B838","B"
"G:\Meu Drive\0.1_MEU_CUMPADRE\0 0 Gestão Software\Documentação\LGPD _ ANDP-SCC\CLAUDE CODE\chrome.md","chrome.md",".md","2182","2026-05-25 05:09:38","2026-05-25 05:09:38","BA322282646DF7D59870F82C2B50F64FBB145B0F3648D8CEC4CF74145F0E37A1","B"
"G:\Meu Drive\0.1_MEU_CUMPADRE\0 0 Gestão Software\Documentação\LGPD _ ANDP-SCC\CLAUDE CODE\claude-code-on-the-web.md","claude-code-on-the-web.md",".md","477","2026-05-25 05:09:52","2026-05-25 05:09:52","BA767EA3D742AFEFC661CA69317F032E35F1D6026241F45D99B18C051FB6A815","B"
"G:\Meu Drive\0.1_MEU_CUMPADRE\0 0 Gestão Software\Documentação\LGPD _ ANDP-SCC\CLAUDE CODE\code-review.md","code-review.md",".md","1392","2026-05-25 05:09:57","2026-05-25 05:09:57","93FF2497D612ED3D1505D275E8E5874E985B92F03E90E232A673C2709192936C","B"
"G:\Meu Drive\0.1_MEU_CUMPADRE\0 0 Gestão Software\Documentação\LGPD _ ANDP-SCC\CLAUDE CODE\commands.md","commands.md",".md","986","2026-05-25 05:09:59","2026-05-25 05:09:59","B02C80C9C9DD711F178A18AF8208DC3E3A31AF3D9D7F5488C27152628EC59658","B"
"G:\Meu Drive\0.1_MEU_CUMPADRE\0 0 Gestão Software\Documentação\LGPD _ ANDP-SCC\CLAUDE CODE\common-workflows.md","common-workflows.md",".md","1437","2026-05-25 05:11:47","2026-05-25 05:11:47","B9CA7C6B05C1CD587AA457616C0A418CB6271129313BD96A8DC92105072251E3","B"
"G:\Meu Drive\0.1_MEU_CUMPADRE\0 0 Gestão Software\Documentação\LGPD _ ANDP-SCC\CLAUDE CODE\computer-use.md","computer-use.md",".md","1490","2026-05-25 05:11:55","2026-05-25 05:11:55","0DBE3F8DFB734BB4209D34ECBCF566FDBF0F4D5AF5FD98440A8F3280DB2AAABC","B"
